scenario,interest_rate_shock,initial_interest_rate,interest_rate_bucket,predicted_pd
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.0957,very_low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.323,very_high,0.18269230769230768
Baseline,0.0,0.1805,low,0.03289473684210526
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.09,very_low,0.06521739130434781
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.199,medium,0.3026315789473684
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.3036,very_high,0.22661961179732795
Baseline,0.0,0.1927,low,0.11290322580645161
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1211,very_low,0.09012617664730622
Baseline,0.0,0.1303,very_low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.2561,high,0.18269230769230768
Baseline,0.0,0.1257,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1799,low,0.09012617664730622
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.199,medium,0.30736842105263157
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.1805,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.305,very_high,0.09012617664730622
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1056,very_low,0.08953341740226986
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1099,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.2419,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.092,very_low,0.08408752434414023
Baseline,0.0,0.2439,high,0.16990846681922198
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1499,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1799,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2591,high,0.13391662951404368
Baseline,0.0,0.1478,very_low,0.13391662951404368
Baseline,0.0,0.1805,low,0.040262172284644196
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.2584,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1566,very_low,0.06521739130434781
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.199,medium,0.4960725075528701
Baseline,0.0,0.1805,low,0.18269230769230768
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2939,high,0.30736842105263157
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.323,very_high,0.22661961179732795
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.0902,very_low,0.09012617664730622
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.199,medium,0.30736842105263157
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2439,high,0.21285140562248997
Baseline,0.0,0.0957,very_low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.2939,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.323,very_high,0.2875
Baseline,0.0,0.199,medium,0.3327205882352941
Baseline,0.0,0.108,very_low,0.08408752434414023
Baseline,0.0,0.2439,high,0.05081381500595474
Baseline,0.0,0.1899,low,0.08953341740226986
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.108,very_low,0.08953341740226986
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1115,very_low,0.09012617664730622
Baseline,0.0,0.323,very_high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.1499,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2499,high,0.13391662951404368
Baseline,0.0,0.199,medium,0.30736842105263157
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.0957,very_low,0.13391662951404368
Baseline,0.0,0.2939,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.273,high,0.18269230769230768
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1799,low,0.11290322580645161
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.273,high,0.08953341740226986
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.099,very_low,0.08408752434414023
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1899,low,0.09012617664730622
Baseline,0.0,0.199,medium,0.4960725075528701
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.0957,very_low,0.08408752434414023
Baseline,0.0,0.1799,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2144,high,0.13391662951404368
Baseline,0.0,0.0957,very_low,0.13391662951404368
Baseline,0.0,0.0957,very_low,0.08953341740226986
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.08408752434414023
Baseline,0.0,0.1024,very_low,0.06521739130434781
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1899,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1401,very_low,0.09012617664730622
Baseline,0.0,0.108,very_low,0.07830687830687831
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.0988,very_low,0.06521739130434781
Baseline,0.0,0.0957,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1806,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1499,very_low,0.09012617664730622
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1803,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.323,very_high,0.30736842105263157
Baseline,0.0,0.2678,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1799,low,0.09012617664730622
Baseline,0.0,0.199,medium,0.3327205882352941
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.2939,high,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1805,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1899,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.092,very_low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.2664,high,0.16990846681922198
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.237,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.2586490939044481
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1499,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.323,very_high,0.2586490939044481
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.18269230769230768
Baseline,0.0,0.0914,very_low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.2096,high,0.1471861471861472
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.0957,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1499,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.1499,very_low,0.09293914137442995
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1954,medium,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.0957,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1263,very_low,0.08408752434414023
Baseline,0.0,0.092,very_low,0.13391662951404368
Baseline,0.0,0.199,medium,0.3026315789473684
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.0957,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.2693,high,0.18269230769230768
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1099,very_low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.323,very_high,0.2875
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.2939,high,0.09012617664730622
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.199,medium,0.30736842105263157
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.199,medium,0.3026315789473684
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1805,low,0.041666666666666664
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.0914,very_low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1449,very_low,0.0
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.323,very_high,0.18269230769230768
Baseline,0.0,0.1999,high,0.21285140562248997
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1899,low,0.09293914137442995
Baseline,0.0,0.1269,very_low,0.07830687830687831
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
